#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=90868, tid=90864
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc54f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0610f400):  JavaThread "main" [_thread_in_native, id=90864, stack(0x00100000,0x00900000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x008f5f80 0x7dba5abc 

Registers:
EAX=0x008efee4, EBX=0x12c09ffc, ECX=0x00000003, EDX=0x00000000
ESP=0x008efee4, EBP=0x008eff34, ESI=0x0375c428, EDI=0x00000000
EIP=0x7687c54f, EFLAGS=0x00200216

Top of Stack: (sp=0x008efee4)
0x008efee4:   e06d7363 00000001 00000000 7687c54f
0x008efef4:   00000003 19930520 008f5f80 7dba5abc
0x008eff04:   00000025 0000002f 0000002f 008eff34
0x008eff14:   74d963aa 6366f5c0 008eff34 74d963b5
0x008eff24:   00000025 00000000 008f5fac 12c09ffc
0x008eff34:   008eff6c 74d3df60 e06d7363 00000001
0x008eff44:   00000003 008eff60 e06d7363 00000001
0x008eff54:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7687c54f)
0x7687c53f:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 87 76
0x7687c54f:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00100000,0x00900000],  sp=0x008efee4,  free space=8127k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc54f]
C  [MSVCR90.dll+0x5df60]
C  [libmx.dll+0x291d0]
C  [libmx.dll+0x2923a]
C  [jmi.dll+0xf07d]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  0x7323550c
C  0x732355df
C  0x732379e1
C  0x732372f6
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  0x73237a7a
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
